step,turnover,tc_penalty,net_return,gross_return,tc_drag
207,1.0912625789642334,0.0010912626748904586,0.9909842610359192,0.992075502872467,0.0010912418365478516
208,0.9417759776115417,0.0009417760302312672,0.9938970804214478,0.9948388338088989,0.0009417533874511719
209,1.0623165369033813,0.0010623165871948004,1.0040174722671509,1.005079746246338,0.0010622739791870117
210,1.400867223739624,0.0014008672442287207,0.9987134337425232,1.0001143217086792,0.0014008879661560059
211,0.7109436988830566,0.0007109437137842178,0.999196469783783,0.9999074339866638,0.0007109642028808594
212,1.336460828781128,0.0013364609330892563,0.9956426024436951,0.9969790577888489,0.0013364553451538086
213,0.9466947317123413,0.000946694752201438,1.0161688327789307,1.0171154737472534,0.0009466409683227539
214,1.018150806427002,0.001018150825984776,1.0091911554336548,1.010209321975708,0.0010181665420532227
215,0.657046914100647,0.0006570469704456627,1.001143455505371,1.001800537109375,0.0006570816040039062
216,1.0487589836120605,0.0010487589752301574,1.0007115602493286,1.0017603635787964,0.0010488033294677734
217,1.314009666442871,0.0013140097726136446,0.9985724091529846,0.9998863935470581,0.0013139843940734863
218,1.0645122528076172,0.0010645122965797782,0.9978132247924805,0.998877763748169,0.0010645389556884766
219,0.8803480863571167,0.000880348146893084,0.9861884713172913,0.9870688319206238,0.0008803606033325195
220,1.2842612266540527,0.0012842612341046333,0.9984915256500244,0.999775767326355,0.0012842416763305664
221,0.9666006565093994,0.0009666007244959474,1.0344523191452026,1.0354188680648804,0.0009665489196777344
222,0.7906537055969238,0.0007906537503004074,0.9928887486457825,0.993679404258728,0.0007906556129455566
223,0.8315764665603638,0.0008315765298902988,0.997745156288147,0.9985767602920532,0.00083160400390625
224,1.2588634490966797,0.00125886348541826,0.996951162815094,0.9982100129127502,0.00125885009765625
225,0.9587341547012329,0.0009587341919541359,1.0007073879241943,1.0016660690307617,0.0009586811065673828
226,1.5876119136810303,0.0015876119723543525,0.9839465618133545,0.9855341911315918,0.0015876293182373047
227,0.7784199118614197,0.0007784199551679194,0.9897815585136414,0.990559995174408,0.0007784366607666016
228,0.9711291790008545,0.0009711292223073542,0.9931947588920593,0.9941658973693848,0.0009711384773254395
229,0.5544151067733765,0.0005544151063077152,1.010975956916809,1.0115303993225098,0.0005544424057006836
230,0.7722522616386414,0.0007722522714175284,0.994813084602356,0.9955853223800659,0.0007722377777099609
231,1.0197064876556396,0.0010197064839303493,0.9991757869720459,1.0001955032348633,0.0010197162628173828
232,0.8941321969032288,0.0008941322448663414,0.9989769458770752,0.9998710751533508,0.0008941292762756348
233,1.2880855798721313,0.00128808559384197,1.0117230415344238,1.01301109790802,0.0012880563735961914
234,0.8383536338806152,0.0008383536478504539,1.003649115562439,1.0044875144958496,0.0008383989334106445
235,0.8279610872268677,0.0008279611356556416,0.9930108785629272,0.9938388466835022,0.0008279681205749512
236,0.5810865163803101,0.0005810865550301969,0.9719945788383484,0.9725756645202637,0.0005810856819152832
237,0.91361004114151,0.0009136100998148322,0.9791777729988098,0.980091392993927,0.0009136199951171875
238,0.7530388832092285,0.0007530389120802283,1.0004161596298218,1.001169204711914,0.0007530450820922852
239,0.7965748310089111,0.000796574866399169,0.9992033839225769,0.9999999403953552,0.0007965564727783203
240,1.3406400680541992,0.0013406401267275214,0.9924278259277344,0.9937684535980225,0.001340627670288086
241,0.8195898532867432,0.0008195898844860494,1.006797194480896,1.0076167583465576,0.0008195638656616211
242,1.1267499923706055,0.0011267500231042504,1.010722279548645,1.011849045753479,0.0011267662048339844
243,0.7559959292411804,0.0007559959776699543,0.9832856059074402,0.9840416312217712,0.0007560253143310547
244,1.0199570655822754,0.0010199571261182427,1.0024449825286865,1.003464937210083,0.0010199546813964844
245,1.0385780334472656,0.0010385781060904264,0.9989614486694336,1.0,0.0010385513305664062
246,0.8791027665138245,0.0008791027939878404,0.9991146326065063,0.9999937415122986,0.0008791089057922363
247,1.0475022792816162,0.0010475022718310356,0.9989525079727173,1.0,0.0010474920272827148
248,0.581693172454834,0.0005816931952722371,0.9901450872421265,0.9907267689704895,0.0005816817283630371
249,0.8624857664108276,0.0008624857873655856,0.9933096170425415,0.9941720962524414,0.0008624792098999023
250,0.7524910569190979,0.0007524911197833717,1.0175020694732666,1.0182545185089111,0.0007524490356445312
251,0.8457241058349609,0.0008457241347059608,0.9969853758811951,0.9978311061859131,0.0008457303047180176
252,0.8207181096076965,0.0008207181235775352,0.9989519715309143,0.9997726678848267,0.0008206963539123535
253,0.5464669466018677,0.000546466966625303,0.9994820356369019,1.0000284910202026,0.0005464553833007812
254,0.7838053703308105,0.0007838053861632943,0.9992161989212036,1.0,0.0007838010787963867
255,0.7379081845283508,0.0007379082380793989,0.9936843514442444,0.9944222569465637,0.0007379055023193359
256,0.39403972029685974,0.0003940397291444242,1.008327603340149,1.0087215900421143,0.00039398670196533203
257,0.9585205316543579,0.0009585205698385835,0.9854245781898499,0.9863830804824829,0.0009585022926330566
258,1.125544548034668,0.0011255446588620543,1.0248534679412842,1.0259790420532227,0.0011255741119384766
259,0.8690693378448486,0.0008690693648532033,0.999058187007904,0.999927282333374,0.0008690953254699707
260,0.43710029125213623,0.00043710030149668455,0.9995629191398621,1.0,0.00043708086013793945
261,0.6880355477333069,0.0006880355649627745,1.0003063678741455,1.0009944438934326,0.0006880760192871094
262,0.7954782247543335,0.0007954782340675592,1.0042942762374878,1.0050897598266602,0.0007954835891723633
263,0.6185956597328186,0.0006185956881381571,1.023808240890503,1.024426817893982,0.0006185770034790039
264,0.7735480070114136,0.0007735480321571231,1.002087950706482,1.002861499786377,0.0007735490798950195
265,0.6481966972351074,0.0006481967284344137,1.0046958923339844,1.005344033241272,0.0006481409072875977
266,0.5805203914642334,0.0005805204273201525,0.9998600482940674,1.0004405975341797,0.0005805492401123047
267,0.5041589140892029,0.0005041589611209929,0.9995225667953491,1.0000267028808594,0.0005041360855102539
268,0.9946881532669067,0.000994688249193132,0.9990053176879883,1.0,0.0009946823120117188
269,0.4271593987941742,0.00042715942254289985,1.0016636848449707,1.0020908117294312,0.0004271268844604492
270,0.4381519854068756,0.0004381519975140691,0.9793354868888855,0.9797736406326294,0.0004381537437438965
271,0.6651241183280945,0.00066512415651232,0.9959887862205505,0.9966539144515991,0.000665128231048584
272,0.6258294582366943,0.0006258295034058392,1.025411605834961,1.0260374546051025,0.0006258487701416016
273,0.4693821668624878,0.0004693821829278022,0.998664915561676,0.9991343021392822,0.00046938657760620117
274,0.6476356983184814,0.0006476357229985297,0.9993916749954224,1.0000393390655518,0.0006476640701293945
275,0.7328875064849854,0.0007328875362873077,1.0143648386001587,1.015097737312317,0.0007328987121582031
276,0.8208745718002319,0.0008208745857700706,0.9973206520080566,0.9981415271759033,0.0008208751678466797
277,0.5510203838348389,0.0005510204355232418,1.006576418876648,1.0071274042129517,0.0005509853363037109
278,0.9475288391113281,0.0009475288679823279,1.0122921466827393,1.0132396221160889,0.0009474754333496094
279,0.6823627948760986,0.0006823628209531307,1.0074794292449951,1.0081617832183838,0.0006823539733886719
280,0.5049995183944702,0.0005049995379522443,0.999161958694458,0.9996669292449951,0.0005049705505371094
281,0.37564021348953247,0.00037564022932201624,1.0009702444076538,1.0013458728790283,0.0003756284713745117
282,0.8406785726547241,0.0008406786364503205,0.981576144695282,0.9824168086051941,0.0008406639099121094
283,0.4813971519470215,0.0004813971754629165,1.0180230140686035,1.0185043811798096,0.0004813671112060547
284,0.8310031890869141,0.0008310032426379621,1.0133767127990723,1.0142077207565308,0.0008310079574584961
285,0.6238308548927307,0.0006238308851607144,1.0104981660842896,1.0111219882965088,0.0006238222122192383
286,0.5950648188591003,0.0005950648337602615,0.9967635869979858,0.9973586797714233,0.0005950927734375
287,0.5828314423561096,0.0005828314460813999,0.9994488954544067,1.0000317096710205,0.0005828142166137695
288,0.49129006266593933,0.000491290062200278,0.9992220401763916,0.9997133016586304,0.0004912614822387695
289,0.9720065593719482,0.0009720065863803029,0.996094286441803,0.9970663189888,0.0009720325469970703
290,0.6960341334342957,0.0006960341706871986,1.0089677572250366,1.0096638202667236,0.0006960630416870117
291,0.8868780136108398,0.0008868780569173396,0.9930621981620789,0.9939490556716919,0.0008868575096130371
292,0.6453537344932556,0.0006453537498600781,0.9924454092979431,0.9930907487869263,0.0006453394889831543
293,0.7640244364738464,0.000764024443924427,0.9966357946395874,0.9973998069763184,0.000764012336730957
294,0.7453231811523438,0.0007453231955878437,0.9998226165771484,1.00056791305542,0.0007452964782714844
295,0.5711789131164551,0.0005711789126507938,0.9988850951194763,0.9994562864303589,0.0005711913108825684
296,0.8479464054107666,0.000847946444991976,1.012144923210144,1.0129928588867188,0.000847935676574707
297,0.7270036935806274,0.0007270037312991917,1.0051230192184448,1.005850076675415,0.0007270574569702148
298,0.8071109056472778,0.0008071109186857939,1.008177638053894,1.0089848041534424,0.0008071660995483398
299,0.6533790826797485,0.0006533791311085224,0.98166823387146,0.9823216199874878,0.000653386116027832
300,0.6666069030761719,0.0006666069384664297,1.0024092197418213,1.0030758380889893,0.0006666183471679688
301,0.6384261846542358,0.0006384262233041227,0.9992850422859192,0.9999234676361084,0.000638425350189209
302,0.5590295791625977,0.0005590295768342912,0.9994409680366516,1.0,0.0005590319633483887
303,1.021427869796753,0.0010214279172942042,0.9993951916694641,1.00041663646698,0.0010214447975158691
304,0.6431186199188232,0.0006431186338886619,0.9749077558517456,0.9755508899688721,0.0006431341171264648
305,0.8006588220596313,0.0008006588323041797,0.9983775019645691,0.9991781711578369,0.0008006691932678223
306,0.5736395120620728,0.0005736395251005888,1.0127193927764893,1.0132930278778076,0.0005736351013183594
307,0.6243307590484619,0.0006243307725526392,0.9890643954277039,0.9896887540817261,0.0006243586540222168
308,0.6329969763755798,0.0006329970201477408,0.9993131160736084,0.999946117401123,0.0006330013275146484
309,0.8188575506210327,0.0008188575739040971,0.9991811513900757,1.0,0.0008188486099243164
310,1.0311036109924316,0.001031103660352528,1.000840425491333,1.0018715858459473,0.0010311603546142578
311,0.7123896479606628,0.0007123897084966302,0.9932597875595093,0.9939721822738647,0.0007123947143554688
312,0.70570969581604,0.0007057097391225398,0.9963465332984924,0.9970522522926331,0.000705718994140625
313,0.6403244733810425,0.0006403244915418327,1.002215027809143,1.0028553009033203,0.0006402730941772461
314,0.9516521692276001,0.0009516522404737771,1.0108786821365356,1.0118303298950195,0.0009516477584838867
315,0.7332789897918701,0.0007332790410146117,0.9992548227310181,0.9999880790710449,0.0007332563400268555
316,0.44746485352516174,0.0004474648740142584,0.9995525479316711,1.0,0.0004474520683288574
317,0.7436970472335815,0.000743697106372565,1.0018869638442993,1.0026307106018066,0.0007437467575073242
318,0.647706151008606,0.000647706154268235,0.982579231262207,0.9832269549369812,0.0006477236747741699
319,0.9698540568351746,0.0009698541252873838,0.9941938519477844,0.9951636791229248,0.0009698271751403809
320,0.7937806844711304,0.0007937807240523398,0.979905903339386,0.9806996583938599,0.000793755054473877
321,0.7176456451416016,0.0007176456856541336,0.9857932329177856,0.9865108728408813,0.0007176399230957031
322,0.62701815366745,0.0006270181620493531,0.9993729591369629,1.0,0.0006270408630371094
323,0.4121541380882263,0.00041215415694750845,0.9995879530906677,1.0000001192092896,0.00041216611862182617
324,0.7741249203681946,0.0007741249282844365,0.9994628429412842,1.000236988067627,0.0007741451263427734
325,0.6748281121253967,0.0006748281302861869,1.0106199979782104,1.0112948417663574,0.0006748437881469727
326,1.4532002210617065,0.0014532002387568355,0.990462601184845,0.9919158220291138,0.0014532208442687988
327,0.8983817100524902,0.00089838175335899,1.0122241973876953,1.01312255859375,0.0008983612060546875
328,0.5155264735221863,0.0005155265098437667,0.997813880443573,0.9983294010162354,0.0005155205726623535
329,0.6421167850494385,0.0006421168218366802,0.9993579983711243,1.0000001192092896,0.0006421208381652832
330,0.7344983220100403,0.000734498375095427,0.9992654323577881,0.9999999403953552,0.0007345080375671387
331,1.0321683883666992,0.0010321683948859572,1.010216474533081,1.0112485885620117,0.001032114028930664
332,1.3080675601959229,0.0013080675853416324,1.0127719640731812,1.0140800476074219,0.0013080835342407227
333,1.109101414680481,0.0011091014603152871,0.9831638932228088,0.9842730164527893,0.0011091232299804688
334,0.9166073799133301,0.0009166074451059103,1.0038365125656128,1.0047531127929688,0.000916600227355957
335,0.797857940196991,0.0007978579960763454,1.003503680229187,1.0043015480041504,0.0007978677749633789
336,0.6005899906158447,0.0006005900213494897,0.9993994235992432,1.0,0.0006005764007568359
337,0.6111617088317871,0.0006111617549322546,0.9993888139724731,1.0,0.0006111860275268555
338,1.219812273979187,0.0012198123149573803,1.0040017366409302,1.0052216053009033,0.0012198686599731445
339,0.9674330353736877,0.0009674330940470099,0.9976786971092224,0.9986461400985718,0.0009674429893493652
340,1.0489838123321533,0.001048983889631927,1.01078462600708,1.011833667755127,0.001049041748046875
341,0.666170597076416,0.0006661706138402224,1.0028858184814453,1.003551959991455,0.0006661415100097656
342,0.7573428153991699,0.000757342844735831,1.0196962356567383,1.0204535722732544,0.0007573366165161133
343,0.8571327924728394,0.0008571328362450004,0.9990352392196655,0.9998923540115356,0.0008571147918701172
344,0.855050802230835,0.0008550508646294475,0.9991449117660522,0.9999999403953552,0.0008550286293029785
345,1.2879040241241455,0.0012879041023552418,1.0039567947387695,1.0052447319030762,0.0012879371643066406
346,0.9505305290222168,0.0009505305788479745,1.0011235475540161,1.002074122428894,0.0009505748748779297
347,1.0132486820220947,0.0010132486931979656,0.9974719882011414,0.9984852075576782,0.0010132193565368652
348,0.7057396173477173,0.0007057396578602493,1.0002567768096924,1.000962495803833,0.000705718994140625
349,1.077622652053833,0.001077622757293284,0.9984686970710754,0.9995463490486145,0.0010776519775390625
350,0.7090969085693359,0.0007090969593264163,0.9989445805549622,0.999653697013855,0.0007091164588928223
351,0.8684422969818115,0.0008684423519298434,0.9991394281387329,1.0000078678131104,0.0008684396743774414
352,1.3098938465118408,0.0013098939089104533,0.993610143661499,0.994920015335083,0.0013098716735839844
353,1.050564169883728,0.0010505642276257277,1.0020664930343628,1.0031170845031738,0.0010505914688110352
354,0.9060972929000854,0.0009060973534360528,0.9959689974784851,0.9968751072883606,0.0009061098098754883
355,0.7657901048660278,0.0007657901151105762,1.0183725357055664,1.0191383361816406,0.0007658004760742188
356,0.7866153717041016,0.0007866154192015529,1.0037343502044678,1.0045210123062134,0.0007866621017456055
357,0.8521794080734253,0.0008521794225089252,0.9990904927253723,0.9999426603317261,0.0008521676063537598
358,0.7366385459899902,0.0007366385543718934,0.999569833278656,1.000306487083435,0.0007366538047790527
359,1.4116337299346924,0.001411633798852563,0.9972228407859802,0.9986344575881958,0.0014116168022155762
360,0.6805379390716553,0.0006805379525758326,1.0034459829330444,1.0041265487670898,0.0006805658340454102
361,0.8120729327201843,0.0008120729471556842,0.9853416085243225,0.9861536622047424,0.0008120536804199219
362,0.9692587852478027,0.0009692588355392218,0.9920080304145813,0.9929772615432739,0.000969231128692627
363,1.0007503032684326,0.001000750344246626,0.9966306686401367,0.9976314306259155,0.0010007619857788086
364,0.926052987575531,0.0009260530350729823,1.000122308731079,1.0010483264923096,0.0009260177612304688
365,0.816256046295166,0.0008162560989148915,0.9988933205604553,0.9997096061706543,0.0008162856101989746
366,1.0397363901138306,0.0010397364385426044,0.9971449375152588,0.9981846809387207,0.001039743423461914
367,1.0137470960617065,0.0010137471836060286,0.9906558990478516,0.9916696548461914,0.0010137557983398438
368,0.9662514328956604,0.0009662514785304666,0.9912212491035461,0.9921875,0.0009662508964538574
369,0.9337319135665894,0.0009337319643236697,1.0180565118789673,1.0189902782440186,0.0009337663650512695
370,0.9708741903305054,0.0009708742145448923,1.0073105096817017,1.0082813501358032,0.0009708404541015625
371,0.7720625996589661,0.0007720626308582723,0.9992334246635437,1.0000054836273193,0.0007720589637756348
372,1.2782673835754395,0.0012782674748450518,0.998721718788147,1.0,0.0012782812118530273
373,1.1236510276794434,0.0011236510472372174,0.9997518062591553,1.000875473022461,0.001123666763305664
374,0.7653356790542603,0.0007653356879018247,0.9929123520851135,0.9936776757240295,0.0007653236389160156
375,0.8921523094177246,0.0008921523694880307,0.9954921007156372,0.9963842630386353,0.0008921623229980469
376,0.9068102240562439,0.000906810280866921,0.9946057200431824,0.9955125451087952,0.000906825065612793
377,0.8403815627098083,0.0008403816027566791,1.0210187435150146,1.0218591690063477,0.0008404254913330078
378,0.9031781554222107,0.0009031781810335815,0.9959874153137207,0.9968906044960022,0.0009031891822814941
379,1.1285420656204224,0.0011285421205684543,0.9982233047485352,0.9993518590927124,0.001128554344177246
380,1.2212930917739868,0.001221293117851019,1.0012264251708984,1.0024477243423462,0.001221299171447754
381,0.6540250182151794,0.0006540250615216792,0.9965935945510864,0.9972476363182068,0.0006540417671203613
382,0.9951701760292053,0.0009951702086254954,0.998199462890625,0.9991946220397949,0.0009951591491699219
383,0.9607545137405396,0.0009607545798644423,1.004273772239685,1.0052344799041748,0.0009607076644897461
384,1.0442917346954346,0.0010442917700856924,0.999335527420044,1.0003798007965088,0.0010442733764648438
385,0.7915565967559814,0.0007915566093288362,0.9989702105522156,0.9997617602348328,0.0007915496826171875
386,1.1992391347885132,0.0011992391664534807,0.9988100528717041,1.000009298324585,0.0011992454528808594
387,1.5971441268920898,0.0015971441753208637,1.0008201599121094,1.0024173259735107,0.0015971660614013672
388,0.7789908647537231,0.0007789909141138196,0.9978501796722412,0.9986291527748108,0.0007789731025695801
389,1.1413999795913696,0.0011414000764489174,1.0176056623458862,1.018747091293335,0.0011414289474487305
390,1.2008966207504272,0.0012008966878056526,1.009541630744934,1.0107425451278687,0.0012009143829345703
391,0.731630802154541,0.000731630832888186,0.9987857341766357,0.9995173811912537,0.0007316470146179199
392,0.808014452457428,0.0008080144762061536,0.9993895292282104,1.0001975297927856,0.0008080005645751953
393,0.840132474899292,0.0008401325321756303,0.9991598725318909,1.0,0.0008401274681091309
394,1.4365696907043457,0.0014365697279572487,0.9942224621772766,0.9956590533256531,0.0014365911483764648
395,0.8658372759819031,0.0008658373262733221,0.9922974109649658,0.9931632280349731,0.0008658170700073242
396,1.0335168838500977,0.0010335169499740005,0.986687183380127,0.9877207279205322,0.0010335445404052734
397,0.9883394241333008,0.0009883394232019782,1.0187352895736694,1.019723653793335,0.0009883642196655273
398,0.7507491111755371,0.0007507491391152143,1.010305404663086,1.0110561847686768,0.0007507801055908203
399,0.7064752578735352,0.0007064752862788737,0.9993143677711487,1.0000208616256714,0.0007064938545227051
400,0.7197116613388062,0.0007197117083705962,0.9992802739143372,1.0,0.0007197260856628418
401,1.476271629333496,0.001476271660067141,0.9985235929489136,0.9999998807907104,0.001476287841796875
402,0.9865918159484863,0.000986591912806034,1.0026519298553467,1.003638505935669,0.0009865760803222656
403,0.6761016845703125,0.0006761017139069736,0.9921978116035461,0.9928739070892334,0.0006760954856872559
404,0.8572810888290405,0.0008572811493650079,1.0065484046936035,1.0074056386947632,0.000857234001159668
405,0.6090047955513,0.0006090048118494451,1.0082659721374512,1.0088750123977661,0.0006090402603149414
406,0.7146185636520386,0.0007146185962483287,0.9992853999137878,1.0,0.0007146000862121582
407,0.4752812385559082,0.000475281267426908,0.999524712562561,1.0,0.00047528743743896484
408,0.9884873628616333,0.0009884873870760202,0.9995063543319702,1.0004948377609253,0.0009884834289550781
409,1.1900506019592285,0.0011900506215170026,1.0004688501358032,1.0016589164733887,0.0011900663375854492
410,0.6729788780212402,0.000672978931106627,0.9937527775764465,0.9944257736206055,0.0006729960441589355
411,0.6885796785354614,0.0006885796901769936,1.009130597114563,1.0098191499710083,0.0006885528564453125
