step,turnover,tc_penalty,net_return,gross_return,tc_drag
412,0.8226538896560669,0.0008226539357565343,1.0043693780899048,1.0051920413970947,0.0008226633071899414
413,0.6354831457138062,0.0006354831857606769,0.9993644952774048,1.0,0.0006355047225952148
414,0.5467182397842407,0.0005467182490974665,0.9994683265686035,1.0000150203704834,0.0005466938018798828
415,1.3792208433151245,0.0013792208628728986,1.0073217153549194,1.008700966835022,0.001379251480102539
416,1.0273815393447876,0.0010273816296830773,1.001788854598999,1.0028162002563477,0.0010273456573486328
417,0.7379240393638611,0.0007379240705631673,0.9917415976524353,0.9924795031547546,0.0007379055023193359
418,0.9443594217300415,0.0009443594608455896,1.008780837059021,1.0097252130508423,0.0009443759918212891
419,0.7083095908164978,0.0007083096425049007,0.9962359070777893,0.9969441890716553,0.0007082819938659668
420,0.5393790006637573,0.0005393790197558701,0.9995515942573547,1.0000909566879272,0.0005393624305725098
421,0.8331931233406067,0.0008331931894645095,0.9990177154541016,0.9998509287834167,0.0008332133293151855
422,1.3269728422164917,0.0013269728515297174,0.9986738562583923,1.0000008344650269,0.0013269782066345215
423,0.9804381728172302,0.0009804381988942623,1.000995397567749,1.0019758939743042,0.0009804964065551758
424,0.6944912672042847,0.0006944913184270263,1.0020618438720703,1.0027563571929932,0.0006945133209228516
425,0.653961718082428,0.0006539617315866053,1.0025880336761475,1.003242015838623,0.0006539821624755859
426,0.9066903591156006,0.0009066903730854392,0.9942859411239624,0.9951926469802856,0.0009067058563232422
427,0.4484940767288208,0.0004484941018745303,0.9991919994354248,0.9996404647827148,0.00044846534729003906
428,0.8897062540054321,0.000889706308953464,0.9998536705970764,1.0007433891296387,0.0008897185325622559
429,0.9869421720504761,0.0009869422065094113,0.9856503009796143,0.9866372346878052,0.000986933708190918
430,1.199090838432312,0.0011990908533334732,1.010749101638794,1.0119482278823853,0.0011991262435913086
431,0.7840995788574219,0.0007840996258892119,0.9889354705810547,0.989719569683075,0.0007840991020202637
432,0.617706298828125,0.0006177063332870603,1.007594347000122,1.0082120895385742,0.0006177425384521484
433,1.387490153312683,0.0013874901924282312,1.0155943632125854,1.016981840133667,0.001387476921081543
434,0.8436843752861023,0.000843684421852231,0.9990079998970032,0.9998517036437988,0.0008437037467956543
435,0.6753084659576416,0.0006753085181117058,1.0001628398895264,1.0008381605148315,0.0006753206253051758
436,1.2710230350494385,0.0012710230657830834,0.9980118274688721,0.9992828369140625,0.0012710094451904297
437,0.7464680671691895,0.0007464680820703506,0.9977759122848511,0.9985224008560181,0.0007464885711669922
438,1.0213121175765991,0.0010213122004643083,0.9986831545829773,0.9997044801712036,0.0010213255882263184
439,0.7206538915634155,0.0007206539157778025,0.9857869744300842,0.9865076541900635,0.000720679759979248
440,0.9637956619262695,0.0009637956973165274,0.9936418533325195,0.9946056604385376,0.0009638071060180664
441,1.0968084335327148,0.00109680846799165,0.9987390637397766,0.9998358488082886,0.0010967850685119629
442,0.8463126420974731,0.0008463126723654568,0.9989979863166809,0.9998443126678467,0.0008463263511657715
443,1.0128625631332397,0.0010128626599907875,0.9994325041770935,1.0004453659057617,0.0010128617286682129
444,1.0924351215362549,0.0010924352100118995,1.0038299560546875,1.0049223899841309,0.0010924339294433594
445,1.0237218141555786,0.001023721881210804,1.0030674934387207,1.0040912628173828,0.0010237693786621094
446,0.5896645188331604,0.0005896645598113537,1.014918327331543,1.0155079364776611,0.0005896091461181641
447,0.9348666667938232,0.0009348667226731777,1.0067861080169678,1.007720947265625,0.0009348392486572266
448,1.0010343790054321,0.0010010343976318836,0.9987283945083618,0.9997294545173645,0.0010010600090026855
449,0.8166253566741943,0.0008166253683157265,0.9990798830986023,0.9998965263366699,0.000816643238067627
450,1.0939435958862305,0.001093943603336811,0.9986723065376282,0.9997662305831909,0.0010939240455627441
451,0.807552695274353,0.0008075527148321271,1.008363962173462,1.009171485900879,0.0008075237274169922
452,0.6819003820419312,0.0006819004192948341,1.006056547164917,1.0067384243011475,0.0006818771362304688
453,0.7449743151664734,0.0007449743570759892,0.9886902570724487,0.9894352555274963,0.0007449984550476074
454,0.753351628780365,0.0007533516618423164,1.0036070346832275,1.0043604373931885,0.0007534027099609375
455,0.6602978706359863,0.0006602979265153408,0.9989784359931946,0.9996387362480164,0.0006603002548217773
456,0.6658329367637634,0.0006658329511992633,1.0008230209350586,1.0014888048171997,0.0006657838821411133
457,1.2950541973114014,0.0012950542150065303,1.000374436378479,1.0016695261001587,0.0012950897216796875
458,0.8735232949256897,0.0008735233568586409,0.9985011219978333,0.9993746280670166,0.0008735060691833496
459,0.8508790731430054,0.0008508791215717793,0.9997907280921936,1.0006415843963623,0.0008508563041687012
460,0.7554197907447815,0.0007554198382422328,0.9939959049224854,0.9947513341903687,0.0007554292678833008
461,0.7828291058540344,0.0007828291272744536,1.0077996253967285,1.0085824728012085,0.0007828474044799805
462,0.6675330400466919,0.0006675330805592239,0.9994891285896301,1.0001566410064697,0.0006675124168395996
463,1.0374889373779297,0.0010374890407547355,0.9982023239135742,0.9992398023605347,0.0010374784469604492
464,1.5429803133010864,0.0015429804334416986,0.9915674328804016,0.9931104183197021,0.0015429854393005371
465,0.9847252368927002,0.000984725309535861,1.0015020370483398,1.0024867057800293,0.0009846687316894531
466,1.0945653915405273,0.0010945654939860106,0.9890695810317993,0.9901641607284546,0.0010945796966552734
467,0.8704622983932495,0.0008704623323865235,1.0017211437225342,1.002591609954834,0.0008704662322998047
468,0.8669954538345337,0.0008669954841025174,0.9927312135696411,0.993598222732544,0.000867009162902832
469,0.6169886589050293,0.0006169886910356581,0.9997125267982483,1.0003294944763184,0.0006169676780700684
470,1.0169339179992676,0.001016933936625719,0.998648464679718,0.999665379524231,0.0010169148445129395
471,1.5846232175827026,0.0015846232417970896,1.011489748954773,1.0130743980407715,0.0015846490859985352
472,0.8569611310958862,0.0008569611818529665,0.9977325797080994,0.9985895156860352,0.000856935977935791
473,0.860855221748352,0.0008608552743680775,0.9922996759414673,0.9931605458259583,0.0008608698844909668
474,0.814005970954895,0.0008140060235746205,1.0011423826217651,1.0019563436508179,0.0008139610290527344
475,0.7481204867362976,0.0007481205393560231,1.0001323223114014,1.000880479812622,0.0007481575012207031
476,0.655857503414154,0.0006558575551025569,0.9994154572486877,1.0000712871551514,0.000655829906463623
477,0.6468169689178467,0.0006468169740401208,0.9989190101623535,0.999565839767456,0.0006468296051025391
478,1.3583238124847412,0.0013583238469436765,1.0041446685791016,1.0055029392242432,0.0013582706451416016
479,0.7821860313415527,0.0007821860490366817,0.988401472568512,0.9891836643218994,0.0007821917533874512
480,1.1797773838043213,0.001179777435027063,0.9900266528129578,0.9912064075469971,0.0011797547340393066
481,0.9782090187072754,0.0009782090783119202,0.9925298690795898,0.9935081005096436,0.000978231430053711
482,0.7655763626098633,0.0007655763765797019,0.9985386729240417,0.9993042349815369,0.0007655620574951172
483,0.6114510893821716,0.0006114511052146554,0.9994195699691772,1.0000309944152832,0.000611424446105957
484,0.8285039663314819,0.0008285039803013206,0.9992573261260986,1.0000858306884766,0.0008285045623779297
485,1.2640578746795654,0.001264057937078178,1.0047938823699951,1.0060579776763916,0.0012640953063964844
486,0.8840583562850952,0.0008840584196150303,0.9930030703544617,0.9938871264457703,0.0008840560913085938
487,1.1628553867340088,0.0011628554202616215,1.0083855390548706,1.0095484256744385,0.001162886619567871
488,0.9934060573577881,0.00099340605083853,0.9886711239814758,0.9896645545959473,0.0009934306144714355
489,0.5096228122711182,0.0005096228560432792,1.005972146987915,1.0064817667007446,0.0005096197128295898
490,0.8303917646408081,0.000830391829367727,0.9991695880889893,1.0,0.0008304119110107422
491,0.8662576675415039,0.0008662577020004392,0.9991384148597717,1.0000046491622925,0.000866234302520752
492,0.9197548031806946,0.0009197548497468233,1.0034878253936768,1.004407525062561,0.0009196996688842773
493,1.096299648284912,0.0010962997330352664,1.0190072059631348,1.0201034545898438,0.0010962486267089844
494,1.275542140007019,0.0012755421921610832,0.9990081787109375,1.0002837181091309,0.0012755393981933594
495,0.7971813678741455,0.0007971813902258873,1.0000916719436646,1.0008888244628906,0.0007971525192260742
496,0.7523320913314819,0.000752332154661417,0.9984482526779175,0.9992005825042725,0.0007523298263549805
497,0.8185468316078186,0.000818546861410141,0.9992277026176453,1.0000462532043457,0.0008185505867004395
498,1.0951874256134033,0.0010951875010505319,0.9989174604415894,1.0000126361846924,0.0010951757431030273
499,1.1693425178527832,0.0011693425476551056,0.998762845993042,0.9999321699142456,0.0011693239212036133
500,1.0912141799926758,0.0010912142461165786,1.0030741691589355,1.0041654109954834,0.0010912418365478516
501,0.8535490036010742,0.0008535490487702191,0.9951691031455994,0.996022641658783,0.0008535385131835938
502,0.5003398060798645,0.0005003398400731385,1.0018683671951294,1.002368688583374,0.0005003213882446289
503,0.7434667348861694,0.0007434667786583304,0.9997212290763855,1.000464677810669,0.0007434487342834473
504,0.6903296113014221,0.0006903296452946961,0.9993018507957458,0.9999921917915344,0.0006903409957885742
505,0.7588931322097778,0.0007588931475766003,0.9992411136627197,1.0,0.0007588863372802734
506,0.7577410340309143,0.00075774104334414,1.0129445791244507,1.0137022733688354,0.0007576942443847656
507,1.3109769821166992,0.0013109770370647311,0.9821640849113464,0.9834750890731812,0.0013110041618347168
508,0.7983824014663696,0.0007983824471011758,1.0044199228286743,1.005218267440796,0.000798344612121582
509,0.8996714353561401,0.0008996714605018497,1.0059548616409302,1.00685453414917,0.0008996725082397461
510,0.982715368270874,0.000982715399004519,0.9905376434326172,0.991520345211029,0.0009827017784118652
511,0.7431429028511047,0.0007431429112330079,0.9990749359130859,0.9998180866241455,0.0007431507110595703
512,1.007443904876709,0.001007443992421031,0.9984190464019775,0.9994264841079712,0.0010074377059936523
513,1.2757935523986816,0.0012757936492562294,1.0001747608184814,1.001450538635254,0.001275777816772461
514,0.9266276955604553,0.000926627719309181,0.9995077848434448,1.000434398651123,0.0009266138076782227
515,1.087672472000122,0.0010876725427806377,0.9910554885864258,0.9921431541442871,0.0010876655578613281
516,0.9247086048126221,0.0009247086709365249,0.9815372228622437,0.9824619293212891,0.0009247064590454102
517,0.8084584474563599,0.0008084584842436016,0.9982656836509705,0.9990741610527039,0.0008084774017333984
518,0.8263237476348877,0.0008263238123618066,0.9991857409477234,1.0000120401382446,0.0008262991905212402
519,0.7228047847747803,0.0007228048052638769,0.998785138130188,0.9995079636573792,0.0007228255271911621
520,1.3079662322998047,0.001307966304011643,0.9983463287353516,0.9996542930603027,0.0013079643249511719
521,0.7766531705856323,0.0007766532362438738,0.986587643623352,0.9873642921447754,0.0007766485214233398
522,1.256183385848999,0.0012561834882944822,0.9972687363624573,0.9985249042510986,0.0012561678886413574
523,0.6736481189727783,0.0006736481445841491,1.0079013109207153,1.0085749626159668,0.0006736516952514648
524,0.9254506230354309,0.0009254506439901888,0.997852623462677,0.9987780451774597,0.0009254217147827148
525,0.7232239246368408,0.0007232239586301148,0.9994038343429565,1.0001270771026611,0.0007232427597045898
526,0.6579930782318115,0.0006579931359738111,0.9993420243263245,1.0,0.0006579756736755371
527,1.0548651218414307,0.0010548651916906238,1.0014744997024536,1.0025293827056885,0.0010548830032348633
528,0.5945883989334106,0.0005945884040556848,0.9844483733177185,0.9850429892539978,0.0005946159362792969
529,1.3278697729110718,0.001327869831584394,1.0063165426254272,1.0076444149017334,0.0013278722763061523
530,0.7709032893180847,0.0007709033088758588,0.9918825030326843,0.9926534295082092,0.0007709264755249023
531,0.6971858739852905,0.0006971859256736934,1.0058327913284302,1.0065299272537231,0.0006971359252929688
532,0.571235179901123,0.0005712351994588971,0.9994480609893799,1.0000193119049072,0.0005712509155273438
533,0.5026195645332336,0.0005026196013204753,0.9994972944259644,0.9999999403953552,0.0005026459693908691
534,0.9908322095870972,0.0009908322244882584,1.000255823135376,1.001246690750122,0.0009908676147460938
535,0.7584471702575684,0.0007584472186863422,1.0038570165634155,1.0046154260635376,0.0007584095001220703
536,1.258427619934082,0.00125842762645334,1.001096487045288,1.0023548603057861,0.0012583732604980469
537,0.87016761302948,0.0008701676269993186,0.9928198456764221,0.993690013885498,0.0008701682090759277
538,0.5870904922485352,0.0005870905006304383,0.9946643114089966,0.9952514171600342,0.0005871057510375977
539,0.616655170917511,0.0006166552193462849,0.9993823170661926,0.9999989867210388,0.0006166696548461914
540,0.5368677377700806,0.0005368677666410804,0.9994631409645081,1.0,0.0005368590354919434
541,1.0816917419433594,0.0010816918220371008,1.00732421875,1.0084059238433838,0.001081705093383789
542,0.9486178159713745,0.000948617875110358,0.9977942109107971,0.9987428188323975,0.0009486079216003418
543,1.2201420068740845,0.001220142119564116,0.9872623085975647,0.9884824752807617,0.0012201666831970215
544,0.6493476033210754,0.0006493476103059947,0.9839322566986084,0.9845815896987915,0.0006493330001831055
545,0.663184642791748,0.0006631846772506833,0.9849988222122192,0.9856619834899902,0.0006631612777709961
546,0.5206015706062317,0.000520601577591151,0.999740481376648,1.0002610683441162,0.0005205869674682617
547,0.6549968123435974,0.0006549968384206295,0.9993450045585632,1.0,0.0006549954414367676
548,1.2626439332962036,0.001262643956579268,1.0028746128082275,1.0041372776031494,0.001262664794921875
549,1.1487799882888794,0.0011487799929454923,1.005550503730774,1.0066993236541748,0.001148819923400879
550,1.2965965270996094,0.0012965966016054153,0.9887649416923523,0.9900615215301514,0.0012965798377990723
551,0.6621630191802979,0.000662163074593991,0.9826360940933228,0.9832982420921326,0.0006621479988098145
552,0.6168254613876343,0.0006168254767544568,0.9955227971076965,0.996139645576477,0.0006168484687805176
553,0.5613457560539246,0.0005613457760773599,0.9995816946029663,1.000143051147461,0.0005613565444946289
554,0.5874072909355164,0.0005874073249287903,0.9994125962257385,1.0,0.0005874037742614746
555,1.2270820140838623,0.001227082102559507,1.008924126625061,1.0101512670516968,0.0012271404266357422
556,1.0656566619873047,0.001065656659193337,1.008553385734558,1.0096189975738525,0.0010656118392944336
557,1.018210530281067,0.0010182105470448732,1.006587266921997,1.0076054334640503,0.0010181665420532227
558,0.7715212106704712,0.0007715212414041162,1.0162403583526611,1.0170118808746338,0.0007715225219726562
559,0.7176844477653503,0.0007176845101639628,1.0052003860473633,1.005918025970459,0.0007176399230957031
560,0.5196096897125244,0.0005196097190491855,0.9998011589050293,1.0003207921981812,0.0005196332931518555
561,0.6758894920349121,0.000675889546982944,0.9993240833282471,1.0,0.0006759166717529297
562,1.0908033847808838,0.0010908034164458513,1.0009890794754028,1.0020798444747925,0.0010907649993896484
563,0.7153291702270508,0.0007153291953727603,1.0036755800247192,1.0043909549713135,0.0007153749465942383
564,1.095578670501709,0.0010955787729471922,1.0003095865249634,1.001405119895935,0.0010955333709716797
565,0.8334413766860962,0.0008334414451383054,0.9856274127960205,0.9864608645439148,0.0008334517478942871
566,0.8563917875289917,0.0008563918527215719,1.0128607749938965,1.0137171745300293,0.0008563995361328125
567,0.7117341756820679,0.0007117342320270836,0.9991238713264465,0.9998356103897095,0.0007117390632629395
568,1.054356575012207,0.0010543565731495619,0.9989029169082642,0.999957263469696,0.0010543465614318848
569,1.3529363870620728,0.0013529364950954914,1.0025146007537842,1.003867506980896,0.0013529062271118164
570,0.7921521067619324,0.0007921521319076419,1.0086859464645386,1.0094780921936035,0.0007921457290649414
571,1.1947362422943115,0.0011947363382205367,1.005906581878662,1.00710129737854,0.0011947154998779297
572,0.8093644380569458,0.0008093644864857197,0.9891145825386047,0.9899239540100098,0.0008093714714050293
573,0.7918024063110352,0.0007918024202808738,0.9992473125457764,1.0000391006469727,0.0007917881011962891
574,0.7945801615715027,0.0007945802062749863,0.9992099404335022,1.000004529953003,0.0007945895195007324
575,1.253740668296814,0.0012537407455965877,1.00053870677948,1.0017924308776855,0.0012537240982055664
576,1.4102797508239746,0.0014102797722443938,1.0039160251617432,1.005326271057129,0.0014102458953857422
577,1.1011123657226562,0.0011011124588549137,0.9892065525054932,0.9903076887130737,0.0011011362075805664
578,0.9273768663406372,0.0009273769101127982,1.0111573934555054,1.012084722518921,0.0009273290634155273
579,0.8291345834732056,0.0008291346020996571,0.9990671873092651,0.9998963475227356,0.000829160213470459
580,0.9111166596412659,0.0009111167164519429,1.0006057024002075,1.0015168190002441,0.0009111166000366211
581,0.7889710664749146,0.0007889710832387209,0.9992390275001526,1.0000280141830444,0.0007889866828918457
582,1.1378151178359985,0.0011378151830285788,0.9975000619888306,0.998637855052948,0.0011377930641174316
583,1.2604539394378662,0.0012604539515450597,0.995327889919281,0.9965883493423462,0.0012604594230651855
584,1.1074459552764893,0.001107446034438908,1.0013985633850098,1.0025060176849365,0.0011074542999267578
585,0.7766940593719482,0.0007766940980218351,0.9987507462501526,0.9995274543762207,0.0007767081260681152
586,0.8828644156455994,0.0008828644640743732,1.002846598625183,1.0037294626235962,0.0008828639984130859
587,0.7344953417778015,0.0007344953482970595,0.9999924302101135,1.0007269382476807,0.0007345080375671387
588,0.6886380910873413,0.0006886381306685507,1.0008571147918701,1.001545786857605,0.0006886720657348633
589,0.8885983824729919,0.000888598442543298,1.0002604722976685,1.00114905834198,0.0008885860443115234
590,1.5200895071029663,0.0015200895722955465,0.993387758731842,0.9949078559875488,0.0015200972557067871
591,0.7572612762451172,0.0007572612958028913,1.0017139911651611,1.0024712085723877,0.0007572174072265625
592,0.9995490312576294,0.0009995490545406938,0.9929356575012207,0.993935227394104,0.0009995698928833008
593,0.6760209798812866,0.0006760210380889475,1.0113236904144287,1.0119997262954712,0.0006760358810424805
594,0.8863425850868225,0.0008863426046445966,1.0006951093673706,1.0015814304351807,0.0008863210678100586
595,0.3267759680747986,0.00032677597482688725,0.9989873766899109,0.9993141293525696,0.0003267526626586914
596,0.9829680323600769,0.0009829681366682053,0.9995976090431213,1.0005805492401123,0.0009829401969909668
597,1.3131330013275146,0.001313133048824966,0.9968401789665222,0.9981533288955688,0.0013131499290466309
598,0.8693042397499084,0.00086930429097265,0.9856348633766174,0.9865041971206665,0.0008693337440490723
599,1.2067153453826904,0.0012067153584212065,1.0145504474639893,1.0157572031021118,0.0012067556381225586
600,0.773950457572937,0.0007739504799246788,0.9974450469017029,0.9982190132141113,0.0007739663124084473
601,0.7787269949913025,0.0007787270587868989,1.000011920928955,1.0007905960083008,0.0007786750793457031
602,0.5129987001419067,0.0005129987257532775,0.9998795390129089,1.0003925561904907,0.0005130171775817871
603,1.0114758014678955,0.0010114758042618632,0.9971926808357239,0.9982041716575623,0.001011490821838379
604,1.388254165649414,0.0013882542261853814,1.0121071338653564,1.0134954452514648,0.0013883113861083984
605,0.858478307723999,0.0008584783645346761,0.9995577931404114,1.0004162788391113,0.0008584856986999512
606,1.1384912729263306,0.0011384913232177496,0.9904728531837463,0.9916113615036011,0.0011385083198547363
607,0.614588737487793,0.0006145887891761959,1.0109775066375732,1.011592149734497,0.0006146430969238281
608,0.6243348717689514,0.0006243349052965641,1.004754900932312,1.0053791999816895,0.0006242990493774414
609,0.6906742453575134,0.0006906742928549647,0.998715877532959,0.9994065761566162,0.0006906986236572266
610,1.0839285850524902,0.0010839286260306835,0.9970529675483704,0.9981368780136108,0.0010839104652404785
611,1.501875400543213,0.001501875463873148,0.9989773631095886,1.0004792213439941,0.0015018582344055176
612,0.7263240814208984,0.0007263240986503661,0.9978035092353821,0.998529851436615,0.0007263422012329102
613,0.8814233541488647,0.0008814234170131385,1.0086989402770996,1.009580373764038,0.0008814334869384766
614,0.7031546235084534,0.0007031546556390822,0.9969303011894226,0.9976334571838379,0.0007031559944152832
615,0.5146466493606567,0.0005146467010490596,0.9958889484405518,0.9964035749435425,0.0005146265029907227
